pred,week
0.8508161902427673,2021-09-27 00:00:00
0.8298933506011963,2021-10-04 00:00:00
0.8592400550842285,2021-10-11 00:00:00
0.929310977458954,2021-10-18 00:00:00
0.9859380722045898,2021-10-25 00:00:00
0.9887017011642456,2021-11-01 00:00:00
0.9702317714691162,2021-11-08 00:00:00
0.8875292539596558,2021-11-15 00:00:00
0.7913537621498108,2021-11-22 00:00:00
0.7188106775283813,2021-11-29 00:00:00
0.7657686471939087,2021-12-06 00:00:00
1.0266053676605225,2021-12-13 00:00:00
1.3774460554122925,2021-12-20 00:00:00
1.4130353927612305,2021-12-27 00:00:00
1.1656876802444458,2022-01-03 00:00:00
0.930712103843689,2022-01-10 00:00:00
0.800566554069519,2022-01-17 00:00:00
0.7712639570236206,2022-01-24 00:00:00
0.7606931924819946,2022-01-31 00:00:00
0.6907041668891907,2022-02-07 00:00:00
0.6282490491867065,2022-02-14 00:00:00
0.5844770669937134,2022-02-21 00:00:00
0.5734374523162842,2022-02-28 00:00:00
0.5661712884902954,2022-03-07 00:00:00
0.5563587546348572,2022-03-14 00:00:00
0.5469033718109131,2022-03-21 00:00:00
0.5398364663124084,2022-03-28 00:00:00
0.535468339920044,2022-04-04 00:00:00
0.5378352403640747,2022-04-11 00:00:00
0.540981650352478,2022-04-18 00:00:00
0.5468786954879761,2022-04-25 00:00:00
0.556701123714447,2022-05-02 00:00:00
0.5598881244659424,2022-05-09 00:00:00
0.5613423585891724,2022-05-16 00:00:00
0.5641364455223083,2022-05-23 00:00:00
0.5686584115028381,2022-05-30 00:00:00
0.5900006294250488,2022-06-06 00:00:00
0.6212612390518188,2022-06-13 00:00:00
0.6635882258415222,2022-06-20 00:00:00
0.715015709400177,2022-06-27 00:00:00
0.8028247356414795,2022-07-04 00:00:00
0.8252366781234741,2022-07-11 00:00:00
0.8269238471984863,2022-07-18 00:00:00
0.8500860333442688,2022-07-25 00:00:00
0.9829624891281128,2022-08-01 00:00:00
0.9900784492492676,2022-08-08 00:00:00
0.9814050197601318,2022-08-15 00:00:00
0.947696328163147,2022-08-22 00:00:00
0.9006683826446533,2022-08-29 00:00:00
0.7844696640968323,2022-09-05 00:00:00
0.682392954826355,2022-09-12 00:00:00
0.6200624108314514,2022-09-19 00:00:00
0.5842410326004028,2022-09-26 00:00:00
0.5628401637077332,2022-10-03 00:00:00
0.5574405193328857,2022-10-10 00:00:00
0.5549673438072205,2022-10-17 00:00:00
0.5568748712539673,2022-10-24 00:00:00
0.5903826355934143,2022-10-31 00:00:00
0.6638537645339966,2022-11-07 00:00:00
0.7480959892272949,2022-11-14 00:00:00
0.7948935031890869,2022-11-21 00:00:00
0.7717357277870178,2022-11-28 00:00:00
0.6752336025238037,2022-12-05 00:00:00
0.593381941318512,2022-12-12 00:00:00
0.5530585050582886,2022-12-19 00:00:00
0.546259880065918,2022-12-26 00:00:00
0.5462343096733093,2023-01-02 00:00:00
0.5463874936103821,2023-01-09 00:00:00
0.5491310358047485,2023-01-16 00:00:00
0.549425482749939,2023-01-23 00:00:00
0.5545781254768372,2023-01-30 00:00:00
0.5644956827163696,2023-02-06 00:00:00
0.5666859745979309,2023-02-13 00:00:00
0.5648140907287598,2023-02-20 00:00:00
0.5589896440505981,2023-02-27 00:00:00
0.5592030882835388,2023-03-06 00:00:00
0.5606449246406555,2023-03-13 00:00:00
0.5596590638160706,2023-03-20 00:00:00
0.5606622695922852,2023-03-27 00:00:00
0.5604440569877625,2023-04-03 00:00:00
0.5599784255027771,2023-04-10 00:00:00
0.563387393951416,2023-04-17 00:00:00
0.5647103786468506,2023-04-24 00:00:00
0.5683882236480713,2023-05-01 00:00:00
0.5769712924957275,2023-05-08 00:00:00
0.5869653224945068,2023-05-15 00:00:00
0.5996469259262085,2023-05-22 00:00:00
0.6188092231750488,2023-05-29 00:00:00
0.6586482524871826,2023-06-05 00:00:00
0.6958966255187988,2023-06-12 00:00:00
0.7586462497711182,2023-06-19 00:00:00
0.8245035409927368,2023-06-26 00:00:00
0.8752702474594116,2023-07-03 00:00:00
0.8796175718307495,2023-07-10 00:00:00
0.8605844974517822,2023-07-17 00:00:00
0.8403266668319702,2023-07-24 00:00:00
0.7700906991958618,2023-07-31 00:00:00
0.7284314632415771,2023-08-07 00:00:00
0.7054665088653564,2023-08-14 00:00:00
0.6918721795082092,2023-08-21 00:00:00
0.6839079856872559,2023-08-28 00:00:00
0.6774269938468933,2023-09-04 00:00:00
0.663953959941864,2023-09-11 00:00:00
0.665355384349823,2023-09-18 00:00:00
0.6767323017120361,2023-09-25 00:00:00
0.6833616495132446,2023-10-02 00:00:00
0.6961499452590942,2023-10-09 00:00:00
0.7020987272262573,2023-10-16 00:00:00
0.6953067183494568,2023-10-23 00:00:00
0.6890504360198975,2023-10-30 00:00:00
0.6873143911361694,2023-11-06 00:00:00
0.6846187114715576,2023-11-13 00:00:00
0.6722894906997681,2023-11-20 00:00:00
0.6612301468849182,2023-11-27 00:00:00
0.6434725522994995,2023-12-04 00:00:00
0.6470930576324463,2023-12-11 00:00:00
0.6577461957931519,2023-12-18 00:00:00
0.6726494431495667,2023-12-25 00:00:00
0.6808637380599976,2024-01-01 00:00:00
0.6942908763885498,2024-01-08 00:00:00
0.690766453742981,2024-01-15 00:00:00
0.6849781274795532,2024-01-22 00:00:00
0.685886561870575,2024-01-29 00:00:00
0.686519980430603,2024-02-05 00:00:00
0.6960053443908691,2024-02-12 00:00:00
0.6945547461509705,2024-02-19 00:00:00
0.6843293309211731,2024-02-26 00:00:00
0.6689298152923584,2024-03-04 00:00:00
0.6553595662117004,2024-03-11 00:00:00
0.6571854948997498,2024-03-18 00:00:00
0.6593987941741943,2024-03-25 00:00:00
0.6593987941741943,2024-04-01 00:00:00
0.6593987941741943,2024-04-08 00:00:00
0.6593987941741943,2024-04-15 00:00:00
0.6593987941741943,2024-04-22 00:00:00
0.6593987941741943,2024-04-29 00:00:00
0.6593987941741943,2024-05-06 00:00:00
0.6593987941741943,2024-05-13 00:00:00
0.6593987941741943,2024-05-20 00:00:00
0.6593987941741943,2024-05-27 00:00:00
0.6593987941741943,2024-06-03 00:00:00
0.6593987941741943,2024-06-10 00:00:00
0.6593987941741943,2024-06-17 00:00:00
0.6593987941741943,2024-06-24 00:00:00
0.6593987941741943,2024-07-01 00:00:00
0.6593987941741943,2024-07-08 00:00:00
0.6593987941741943,2024-07-15 00:00:00
0.6593987941741943,2024-07-22 00:00:00
0.6593987941741943,2024-07-29 00:00:00
0.6593987941741943,2024-08-05 00:00:00
0.6593987941741943,2024-08-12 00:00:00
0.6593987941741943,2024-08-19 00:00:00
0.6593987941741943,2024-08-26 00:00:00
0.6593987941741943,2024-09-02 00:00:00
0.6593987941741943,2024-09-09 00:00:00
0.6593987941741943,2024-09-16 00:00:00
0.6593987941741943,2024-09-23 00:00:00
0.6593987941741943,2024-09-30 00:00:00
0.6593987941741943,2024-10-07 00:00:00
0.6593987941741943,2024-10-14 00:00:00
0.6593987941741943,2024-10-21 00:00:00
0.6593987941741943,2024-10-28 00:00:00
0.6593987941741943,2024-11-04 00:00:00
0.6593987941741943,2024-11-11 00:00:00
0.6593987941741943,2024-11-18 00:00:00
0.6593987941741943,2024-11-25 00:00:00
